2026-07-02 09:59:01 | INFO     | main:3 | 🎬 [WORKER] Hệ thống Logger toàn cục theo phiên đã kích hoạt!
2026-07-02 09:59:23 | DEBUG    | heartbeat_service:58 | 💓 Nhịp tim gửi Master: {'server_id': 'SV_004', 'cpu_usage': 17.9, 'has_gpu': True, 'gpu_usage': 0, 'vram_free_gb': 3.87, 'max_cam': 2}
2026-07-02 09:59:23 | DEBUG    | connectionpool:241 | Starting new HTTP connection (1): 10.40.91.11:5000
2026-07-02 09:59:23 | DEBUG    | connectionpool:544 | http://10.40.91.11:5000 "POST /api/heartbeat HTTP/1.1" 200 68
2026-07-02 09:59:25 | DEBUG    | cameras_router:55 | 
🛑 Nhận lệnh Sync từ Master! Đang dọn dẹp 0 luồng YOLO cũ...
2026-07-02 09:59:27 | DEBUG    | cameras_router:85 | ✅ [OK] Camera cam_001 - Luồng hình ảnh ổn định.
2026-07-02 09:59:28 | DEBUG    | cameras_router:85 | ✅ [OK] Camera cam_002 - Luồng hình ảnh ổn định.
2026-07-02 09:59:28 | INFO     | cameras_router:106 | 📊 [CHIA LÔ] Tổng: 2 Cam. Số YOLO gánh: 2 Process. Mỗi YOLO gánh: 1 Cam.
2026-07-02 09:59:28 | DEBUG    | cameras_router:30 | 🚀 BẮT ĐẦU CHIA LÔ CHO 2 CAMERA (Tối ưu: 1 Cam/1 YOLO) 🚀
2026-07-02 09:59:28 | INFO     | main:3 | 🎬 [WORKER] Hệ thống Logger toàn cục theo phiên đã kích hoạt!
2026-07-02 09:59:30 | DEBUG    | heartbeat_service:58 | 💓 Nhịp tim gửi Master: {'server_id': 'SV_004', 'cpu_usage': 27.5, 'has_gpu': True, 'gpu_usage': 0, 'vram_free_gb': 3.87, 'max_cam': 2}
2026-07-02 09:59:30 | DEBUG    | connectionpool:241 | Starting new HTTP connection (1): 10.40.91.11:5000
2026-07-02 09:59:30 | DEBUG    | connectionpool:544 | http://10.40.91.11:5000 "POST /api/heartbeat HTTP/1.1" 200 68
2026-07-02 09:59:35 | DEBUG    | __init__:347 | matplotlib data path: C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\matplotlib\mpl-data
2026-07-02 09:59:35 | DEBUG    | __init__:347 | CONFIGDIR=C:\Users\Admin\.matplotlib
2026-07-02 09:59:35 | DEBUG    | __init__:1564 | interactive is False
2026-07-02 09:59:35 | DEBUG    | __init__:1565 | platform is win32
2026-07-02 09:59:35 | DEBUG    | __init__:347 | CACHEDIR=C:\Users\Admin\.matplotlib
2026-07-02 09:59:35 | DEBUG    | font_manager:1843 | Using fontManager instance from C:\Users\Admin\.matplotlib\fontlist-v3.11.0.json
2026-07-02 09:59:35 | DEBUG    | loader:96 | Environment variable FAISS_OPT_LEVEL is not set, so let's pick the instruction set according to the current CPU
2026-07-02 09:59:35 | INFO     | loader:132 | Loading faiss with AVX2 support.
2026-07-02 09:59:35 | INFO     | loader:137 | Could not load library with AVX2 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx2'")
2026-07-02 09:59:35 | INFO     | loader:156 | Loading faiss.
2026-07-02 09:59:35 | INFO     | loader:158 | Successfully loaded faiss.
2026-07-02 09:59:35 | INFO     | yolo_service:104 | ⚙️ [YOLO SỐ 1] TIẾP NHẬN LÔ...
2026-07-02 09:59:36 | INFO     | gallery:43 | Loading ONNX model from osnet_x1_0.onnx...
2026-07-02 09:59:36 | INFO     | yolo_service:122 | 🚀 Đang nạp model ReID vào CUDAExecutionProvider...
2026-07-02 09:59:36 | INFO     | yolo_service:132 | 🚀 [YOLO 1] Đang mở luồng cam_001...
2026-07-02 09:59:36 | INFO     | yolo_service:140 | 🚀 [ZMQ] Camera cam_001 đã cầm súng, nhắm thẳng Master tại tcp://10.40.91.11:5558
2026-07-02 09:59:37 | DEBUG    | heartbeat_service:58 | 💓 Nhịp tim gửi Master: {'server_id': 'SV_004', 'cpu_usage': 33.4, 'has_gpu': True, 'gpu_usage': 0, 'vram_free_gb': 3.87, 'max_cam': 2}
2026-07-02 09:59:37 | DEBUG    | connectionpool:241 | Starting new HTTP connection (1): 10.40.91.11:5000
2026-07-02 09:59:37 | DEBUG    | connectionpool:544 | http://10.40.91.11:5000 "POST /api/heartbeat HTTP/1.1" 200 68
2026-07-02 09:59:37 | INFO     | yolo_service:164 | 🎥 [START] YOLO bắt đầu ăn VRAM và quét frame cho cam_001...
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:40 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:41 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:42 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | heartbeat_service:58 | 💓 Nhịp tim gửi Master: {'server_id': 'SV_004', 'cpu_usage': 23.5, 'has_gpu': True, 'gpu_usage': 0, 'vram_free_gb': 3.69, 'max_cam': 2}
2026-07-02 09:59:43 | DEBUG    | connectionpool:241 | Starting new HTTP connection (1): 10.40.91.11:5000
2026-07-02 09:59:43 | DEBUG    | connectionpool:544 | http://10.40.91.11:5000 "POST /api/heartbeat HTTP/1.1" 200 68
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | INFO     | main:3 | 🎬 [WORKER] Hệ thống Logger toàn cục theo phiên đã kích hoạt!
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:43 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:44 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:45 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:46 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:47 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:48 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:49 | DEBUG    | heartbeat_service:58 | 💓 Nhịp tim gửi Master: {'server_id': 'SV_004', 'cpu_usage': 37.1, 'has_gpu': True, 'gpu_usage': 0, 'vram_free_gb': 3.65, 'max_cam': 2}
2026-07-02 09:59:49 | DEBUG    | connectionpool:241 | Starting new HTTP connection (1): 10.40.91.11:5000
2026-07-02 09:59:49 | DEBUG    | connectionpool:544 | http://10.40.91.11:5000 "POST /api/heartbeat HTTP/1.1" 200 68
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:49 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | __init__:347 | matplotlib data path: C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\matplotlib\mpl-data
2026-07-02 09:59:50 | DEBUG    | __init__:347 | CONFIGDIR=C:\Users\Admin\.matplotlib
2026-07-02 09:59:50 | DEBUG    | __init__:1564 | interactive is False
2026-07-02 09:59:50 | DEBUG    | __init__:1565 | platform is win32
2026-07-02 09:59:50 | DEBUG    | __init__:347 | CACHEDIR=C:\Users\Admin\.matplotlib
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | font_manager:1843 | Using fontManager instance from C:\Users\Admin\.matplotlib\fontlist-v3.11.0.json
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:50 | DEBUG    | loader:96 | Environment variable FAISS_OPT_LEVEL is not set, so let's pick the instruction set according to the current CPU
2026-07-02 09:59:50 | INFO     | loader:132 | Loading faiss with AVX2 support.
2026-07-02 09:59:50 | INFO     | loader:137 | Could not load library with AVX2 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx2'")
2026-07-02 09:59:50 | INFO     | loader:156 | Loading faiss.
2026-07-02 09:59:51 | INFO     | loader:158 | Successfully loaded faiss.
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | INFO     | yolo_service:104 | ⚙️ [YOLO SỐ 2] TIẾP NHẬN LÔ...
2026-07-02 09:59:51 | INFO     | gallery:43 | Loading ONNX model from osnet_x1_0.onnx...
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | INFO     | yolo_service:122 | 🚀 Đang nạp model ReID vào CUDAExecutionProvider...
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | INFO     | yolo_service:132 | 🚀 [YOLO 2] Đang mở luồng cam_002...
2026-07-02 09:59:51 | INFO     | yolo_service:140 | 🚀 [ZMQ] Camera cam_002 đã cầm súng, nhắm thẳng Master tại tcp://10.40.91.11:5558
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:51 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:52 | INFO     | yolo_service:164 | 🎥 [START] YOLO bắt đầu ăn VRAM và quét frame cho cam_002...
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:52 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 1ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
2026-07-02 09:59:53 | DEBUG    | yolo_service:200 | [cam_001] Thời gian xử lý frame 0ms
